rus_id,condition,choice,trust
RUS_0466,HighPower,SEND,1
RUS_0140,HighPower,SEND,1
RUS_0760,HighPower,SEND,1
RUS_0064,HighPower,KEEP,0
RUS_0443,HighPower,SEND,1
RUS_0396,HighPower,SEND,1
RUS_0604,HighPower,SEND,1
RUS_0171,HighPower,SEND,1
RUS_0645,HighPower,SEND,1
RUS_0123,HighPower,SEND,1
RUS_0530,HighPower,SEND,1
RUS_0894,HighPower,KEEP,0
RUS_0548,HighPower,SEND,1
RUS_0955,HighPower,SEND,1
RUS_0378,HighPower,SEND,1
RUS_0399,HighPower,SEND,1
RUS_0951,HighPower,SEND,1
RUS_0672,HighPower,SEND,1
RUS_0150,HighPower,KEEP,0
RUS_0314,HighPower,SEND,1
RUS_0551,HighPower,SEND,1
RUS_0888,HighPower,KEEP,0
RUS_0532,HighPower,SEND,1
RUS_0777,HighPower,KEEP,0
RUS_0059,HighPower,SEND,1
RUS_0643,HighPower,KEEP,0
RUS_0081,HighPower,KEEP,0
RUS_0762,HighPower,KEEP,0
RUS_0241,HighPower,KEEP,0
RUS_0911,HighPower,SEND,1
RUS_0382,HighPower,SEND,1
RUS_0148,HighPower,SEND,1
RUS_0696,HighPower,KEEP,0
RUS_0735,HighPower,KEEP,0
RUS_0066,HighPower,KEEP,0
RUS_0910,HighPower,SEND,1
RUS_0975,HighPower,SEND,1
RUS_0652,HighPower,KEEP,0
RUS_0906,HighPower,SEND,1
RUS_0025,HighPower,KEEP,0
RUS_0357,HighPower,SEND,1
RUS_0425,HighPower,SEND,1
RUS_0895,HighPower,KEEP,0
RUS_0987,HighPower,SEND,1
RUS_0769,HighPower,KEEP,0
RUS_0034,HighPower,KEEP,0
RUS_0484,HighPower,KEEP,0
RUS_0897,HighPower,SEND,1
RUS_0331,HighPower,KEEP,0
RUS_0030,HighPower,KEEP,0
RUS_0414,HighPower,SEND,1
RUS_0651,HighPower,KEEP,0
RUS_0711,HighPower,SEND,1
RUS_0560,HighPower,SEND,1
RUS_0891,HighPower,KEEP,0
RUS_0967,HighPower,SEND,1
RUS_0549,HighPower,SEND,1
RUS_0815,HighPower,SEND,1
RUS_0009,HighPower,SEND,1
RUS_0444,HighPower,KEEP,0
RUS_0969,HighPower,SEND,1
RUS_0881,HighPower,SEND,1
RUS_0725,HighPower,SEND,1
RUS_0364,HighPower,SEND,1
RUS_0908,HighPower,SEND,1
RUS_0065,HighPower,KEEP,0
RUS_0633,HighPower,SEND,1
RUS_0112,HighPower,KEEP,0
RUS_0001,HighPower,KEEP,0
RUS_0431,HighPower,KEEP,0
RUS_0650,HighPower,SEND,1
RUS_0922,HighPower,SEND,1
RUS_0279,HighPower,KEEP,0
RUS_0921,HighPower,KEEP,0
RUS_0876,HighPower,KEEP,0
RUS_0819,HighPower,KEEP,0
RUS_0263,HighPower,SEND,1
RUS_0952,HighPower,SEND,1
RUS_0198,HighPower,SEND,1
RUS_0889,HighPower,KEEP,0
RUS_0138,HighPower,SEND,1
RUS_0011,HighPower,KEEP,0
RUS_0046,HighPower,SEND,1
RUS_0473,HighPower,SEND,1
RUS_0770,HighPower,SEND,1
RUS_0388,HighPower,KEEP,0
RUS_0456,HighPower,KEEP,0
RUS_0988,HighPower,SEND,1
RUS_0158,HighPower,KEEP,0
RUS_0182,HighPower,KEEP,0
RUS_0496,HighPower,KEEP,0
RUS_0558,HighPower,KEEP,0
RUS_0239,HighPower,KEEP,0
RUS_0738,HighPower,SEND,1
RUS_0646,HighPower,SEND,1
RUS_0783,HighPower,SEND,1
RUS_0507,HighPower,SEND,1
RUS_0295,HighPower,SEND,1
RUS_0933,HighPower,SEND,1
RUS_0062,HighPower,SEND,1
RUS_0844,HighPower,SEND,1
RUS_0742,HighPower,SEND,1
RUS_0514,HighPower,SEND,1
RUS_0545,HighPower,SEND,1
RUS_0416,HighPower,KEEP,0
RUS_0235,HighPower,SEND,1
RUS_0361,HighPower,KEEP,0
RUS_0014,HighPower,KEEP,0
RUS_0373,HighPower,SEND,1
RUS_0644,HighPower,SEND,1
RUS_0852,HighPower,SEND,1
RUS_0091,HighPower,KEEP,0
RUS_0601,HighPower,KEEP,0
RUS_0194,HighPower,KEEP,0
RUS_0017,HighPower,SEND,1
RUS_0345,HighPower,KEEP,0
RUS_0798,HighPower,KEEP,0
RUS_0587,HighPower,KEEP,0
RUS_0397,HighPower,SEND,1
RUS_0468,HighPower,SEND,1
RUS_0741,HighPower,KEEP,0
RUS_0076,HighPower,KEEP,0
RUS_0401,HighPower,SEND,1
RUS_0568,HighPower,SEND,1
RUS_0980,HighPower,KEEP,0
RUS_0343,HighPower,SEND,1
RUS_0175,HighPower,KEEP,0
RUS_0269,HighPower,KEEP,0
RUS_0674,HighPower,KEEP,0
RUS_0499,HighPower,KEEP,0
RUS_0085,HighPower,SEND,1
RUS_0840,HighPower,SEND,1
RUS_0744,HighPower,SEND,1
RUS_0186,HighPower,KEEP,0
RUS_0661,HighPower,KEEP,0
RUS_0773,HighPower,SEND,1
RUS_0868,HighPower,SEND,1
RUS_0033,HighPower,KEEP,0
RUS_0523,HighPower,KEEP,0
RUS_0384,HighPower,SEND,1
RUS_0430,HighPower,SEND,1
RUS_0685,HighPower,KEEP,0
RUS_0534,HighPower,SEND,1
RUS_0498,HighPower,SEND,1
RUS_0854,HighPower,SEND,1
RUS_0912,HighPower,SEND,1
RUS_0611,HighPower,SEND,1
RUS_0683,HighPower,SEND,1
RUS_0816,HighPower,SEND,1
RUS_0654,HighPower,SEND,1
RUS_0552,HighPower,KEEP,0
RUS_0702,HighPower,KEEP,0
RUS_0445,HighPower,KEEP,0
RUS_0526,HighPower,KEEP,0
RUS_0662,HighPower,SEND,1
RUS_0942,HighPower,KEEP,0
RUS_0915,HighPower,KEEP,0
RUS_0408,HighPower,SEND,1
RUS_0013,HighPower,KEEP,0
RUS_0323,HighPower,KEEP,0
RUS_0829,HighPower,KEEP,0
RUS_0579,HighPower,KEEP,0
RUS_0540,HighPower,KEEP,0
RUS_0655,HighPower,KEEP,0
RUS_0624,HighPower,SEND,1
RUS_0841,HighPower,KEEP,0
RUS_0212,HighPower,SEND,1
RUS_0495,HighPower,SEND,1
RUS_0821,HighPower,KEEP,0
RUS_0535,HighPower,KEEP,0
RUS_0352,HighPower,SEND,1
RUS_0313,HighPower,KEEP,0
RUS_0997,HighPower,KEEP,0
RUS_0038,HighPower,SEND,1
RUS_0858,HighPower,SEND,1
RUS_0481,HighPower,SEND,1
RUS_0272,HighPower,KEEP,0
RUS_0489,HighPower,KEEP,0
RUS_0588,HighPower,SEND,1
RUS_0441,HighPower,KEEP,0
RUS_0934,HighPower,KEEP,0
RUS_0299,HighPower,KEEP,0
RUS_0022,HighPower,KEEP,0
RUS_0929,HighPower,KEEP,0
RUS_0810,HighPower,KEEP,0
RUS_0130,HighPower,KEEP,0
RUS_0146,HighPower,SEND,1
RUS_0684,HighPower,SEND,1
RUS_0095,HighPower,SEND,1
RUS_0045,HighPower,SEND,1
RUS_0973,HighPower,SEND,1
RUS_0105,HighPower,SEND,1
RUS_0460,HighPower,KEEP,0
RUS_0750,HighPower,SEND,1
RUS_0324,HighPower,KEEP,0
RUS_0007,HighPower,KEEP,0
RUS_0072,HighPower,SEND,1
RUS_0387,HighPower,SEND,1
RUS_0612,HighPower,SEND,1
RUS_0900,HighPower,SEND,1
RUS_0998,HighPower,SEND,1
RUS_0793,HighPower,SEND,1
RUS_0447,HighPower,SEND,1
RUS_0928,HighPower,SEND,1
RUS_0002,HighPower,SEND,1
RUS_0168,HighPower,SEND,1
RUS_0252,HighPower,KEEP,0
RUS_0719,HighPower,KEEP,0
RUS_0342,HighPower,KEEP,0
RUS_0575,HighPower,SEND,1
RUS_0346,HighPower,SEND,1
RUS_0139,HighPower,SEND,1
RUS_0164,HighPower,KEEP,0
RUS_1000,HighPower,KEEP,0
RUS_0873,HighPower,KEEP,0
RUS_0349,HighPower,SEND,1
RUS_0341,HighPower,SEND,1
RUS_0576,HighPower,KEEP,0
RUS_0550,HighPower,SEND,1
RUS_0389,HighPower,KEEP,0
RUS_0040,HighPower,KEEP,0
RUS_0896,HighPower,SEND,1
RUS_0923,HighPower,SEND,1
RUS_0859,HighPower,KEEP,0
RUS_0111,HighPower,SEND,1
RUS_0273,HighPower,KEEP,0
RUS_0418,HighPower,KEEP,0
RUS_0788,HighPower,KEEP,0
RUS_0090,HighPower,SEND,1
RUS_0275,HighPower,KEEP,0
RUS_0054,HighPower,KEEP,0
