timestamp,RUs_id,question_id,response
2025-11-11T17:11:05.085822+00:00,RU_082,3,Fair/Poor
2025-11-11T17:11:05.911481+00:00,RU_082,4,Fair/Poor
2025-11-11T17:11:06.826405+00:00,RU_082,5,Fair/Poor
2025-11-11T17:11:07.644348+00:00,RU_083,1,Wrong direction
2025-11-11T17:11:08.462350+00:00,RU_083,2,Fair/Poor
2025-11-11T17:11:09.487260+00:00,RU_083,3,Fair/Poor
2025-11-11T17:11:10.389466+00:00,RU_083,4,Good
2025-11-11T17:11:11.152883+00:00,RU_083,5,Fair/Poor
2025-11-11T17:11:11.945682+00:00,RU_084,1,Wrong direction
2025-11-11T17:11:12.764924+00:00,RU_084,2,Good
2025-11-11T17:11:13.499234+00:00,RU_084,3,Fair/Poor
2025-11-11T17:11:14.524594+00:00,RU_084,4,Fair/Poor
2025-11-11T17:11:15.082548+00:00,RU_084,5,Fair/Poor
2025-11-11T17:11:16.212364+00:00,RU_085,1,Wrong direction
2025-11-11T17:11:17.142303+00:00,RU_085,2,Fair/Poor
2025-11-11T17:11:18.061284+00:00,RU_085,3,Fair/Poor
2025-11-11T17:11:23.107157+00:00,RU_085,4,Fair/Poor
2025-11-11T17:11:24.190370+00:00,RU_085,5,Fair/Poor
2025-11-11T17:11:25.261270+00:00,RU_086,1,Wrong direction
2025-11-11T17:11:25.869831+00:00,RU_086,2,Fair/Poor
2025-11-11T17:11:26.691409+00:00,RU_086,3,Fair/Poor
2025-11-11T17:11:27.614134+00:00,RU_086,4,Fair/Poor
2025-11-11T17:11:28.434225+00:00,RU_086,5,Fair/Poor
2025-11-11T17:11:29.316573+00:00,RU_087,1,Wrong direction
2025-11-11T17:11:30.285150+00:00,RU_087,2,Fair/Poor
2025-11-11T17:11:31.095565+00:00,RU_087,3,Fair/Poor
2025-11-11T17:11:31.913988+00:00,RU_087,4,Fair/Poor
2025-11-11T17:11:32.964729+00:00,RU_087,5,Fair/Poor
2025-11-11T17:11:33.758933+00:00,RU_088,1,Wrong direction
2025-11-11T17:11:34.985952+00:00,RU_088,2,Fair/Poor
2025-11-11T17:11:36.112685+00:00,RU_088,3,Fair/Poor
2025-11-11T17:11:37.033611+00:00,RU_088,4,Fair/Poor
2025-11-11T17:11:37.989328+00:00,RU_088,5,Fair/Poor
2025-11-11T17:11:38.782399+00:00,RU_089,1,Wrong direction
2025-11-11T17:11:39.592404+00:00,RU_089,2,Good
2025-11-11T17:11:40.367366+00:00,RU_089,3,Fair/Poor
2025-11-11T17:11:41.063617+00:00,RU_089,4,Fair/Poor
2025-11-11T17:11:41.948964+00:00,RU_089,5,Fair/Poor
2025-11-11T17:11:42.665697+00:00,RU_090,1,Wrong direction
2025-11-11T17:11:43.991282+00:00,RU_090,2,Fair/Poor
2025-11-11T17:11:44.952320+00:00,RU_090,3,Fair/Poor
2025-11-11T17:11:45.944555+00:00,RU_090,4,Fair/Poor
2025-11-11T17:11:46.558304+00:00,RU_090,5,Fair/Poor
2025-11-11T17:11:47.376253+00:00,RU_091,1,Wrong direction
2025-11-11T17:11:48.295316+00:00,RU_091,2,Fair/Poor
2025-11-11T17:11:49.116995+00:00,RU_091,3,Fair/Poor
2025-11-11T17:11:49.835486+00:00,RU_091,4,Fair/Poor
2025-11-11T17:11:50.652523+00:00,RU_091,5,Fair/Poor
2025-11-11T17:11:51.412834+00:00,RU_092,1,Wrong direction
2025-11-11T17:11:52.194920+00:00,RU_092,2,Fair/Poor
2025-11-11T17:11:52.905992+00:00,RU_092,3,Good
2025-11-11T17:11:54.519358+00:00,RU_092,4,Fair/Poor
2025-11-11T17:11:55.465696+00:00,RU_092,5,Fair/Poor
2025-11-11T17:11:56.180211+00:00,RU_093,1,Wrong direction
2025-11-11T17:11:57.310587+00:00,RU_093,2,Fair/Poor
2025-11-11T17:11:58.233959+00:00,RU_093,3,Fair/Poor
2025-11-11T17:11:59.089954+00:00,RU_093,4,Fair/Poor
2025-11-11T17:11:59.884124+00:00,RU_093,5,Fair/Poor
2025-11-11T17:12:00.893261+00:00,RU_094,1,Wrong direction
2025-11-11T17:12:01.711645+00:00,RU_094,2,Good
2025-11-11T17:12:02.635420+00:00,RU_094,3,Good
2025-11-11T17:12:03.147238+00:00,RU_094,4,Good
2025-11-11T17:12:03.961296+00:00,RU_094,5,Fair/Poor
2025-11-11T17:12:04.934446+00:00,RU_095,1,Wrong direction
2025-11-11T17:12:06.114626+00:00,RU_095,2,Fair/Poor
2025-11-11T17:12:06.625530+00:00,RU_095,3,Fair/Poor
2025-11-11T17:12:07.248885+00:00,RU_095,4,Fair/Poor
2025-11-11T17:12:08.166574+00:00,RU_095,5,Fair/Poor
2025-11-11T17:12:08.980659+00:00,RU_096,1,Wrong direction
2025-11-11T17:12:09.800219+00:00,RU_096,2,Fair/Poor
2025-11-11T17:12:11.351623+00:00,RU_096,3,Fair/Poor
2025-11-11T17:12:12.975281+00:00,RU_096,4,Fair/Poor
2025-11-11T17:12:13.691658+00:00,RU_096,5,Fair/Poor
2025-11-11T17:12:14.568181+00:00,RU_097,1,Wrong direction
2025-11-11T17:12:15.227905+00:00,RU_097,2,Fair/Poor
2025-11-11T17:12:16.032455+00:00,RU_097,3,Good
2025-11-11T17:12:16.865295+00:00,RU_097,4,Fair/Poor
2025-11-11T17:12:17.856676+00:00,RU_097,5,Fair/Poor
2025-11-11T17:12:18.458504+00:00,RU_098,1,Wrong direction
2025-11-11T17:12:19.440031+00:00,RU_098,2,Fair/Poor
2025-11-11T17:12:20.365852+00:00,RU_098,3,Fair/Poor
2025-11-11T17:12:22.027560+00:00,RU_098,4,Fair/Poor
2025-11-11T17:12:23.134374+00:00,RU_098,5,Fair/Poor
2025-11-11T17:12:23.986580+00:00,RU_099,1,Wrong direction
2025-11-11T17:12:24.890330+00:00,RU_099,2,Good
2025-11-11T17:12:25.692440+00:00,RU_099,3,Fair/Poor
2025-11-11T17:12:26.528747+00:00,RU_099,4,Good
2025-11-11T17:12:27.413969+00:00,RU_099,5,Fair/Poor
2025-11-11T17:12:28.232021+00:00,RU_100,1,Wrong direction
2025-11-11T17:12:29.149291+00:00,RU_100,2,Good
2025-11-11T17:12:30.208187+00:00,RU_100,3,Fair/Poor
2025-11-11T17:12:31.817601+00:00,RU_100,4,Fair/Poor
2025-11-11T17:12:32.944216+00:00,RU_100,5,Fair/Poor
